Nome máquina,Vibração (Hz),Temperatura,Tempo de trabalho
Máquina 4,469,149,12
Máquina 5,407,44,23
Máquina 4,64,145,13
Máquina 1,424,155,4
Máquina 2,215,138,14
Máquina 6,423,144,11
Máquina 4,104,151,19
Máquina 7,411,33,7
Máquina 4,242,137,21
Máquina 1,400,45,1
Máquina 5,155,101,6
Máquina 5,95,90,11
Máquina 5,178,96,1
Máquina 4,242,123,15
Máquina 4,84,130,16
Máquina 2,123,192,2
Máquina 7,6,119,9
Máquina 1,183,107,1
Máquina 7,275,32,2
Máquina 2,282,141,4
Máquina 3,95,41,15
Máquina 2,384,175,14
Máquina 1,96,186,6
Máquina 3,260,76,13
Máquina 2,381,125,3
Máquina 7,432,188,6
Máquina 2,4,66,14
Máquina 1,106,145,24
Máquina 3,83,193,2
Máquina 4,427,146,20
Máquina 7,217,108,24
Máquina 6,197,142,15
Máquina 3,133,110,20
Máquina 2,58,87,8
Máquina 1,460,43,20
Máquina 3,452,107,14
Máquina 7,432,112,15
Máquina 7,122,154,2
Máquina 4,498,155,3
Máquina 5,196,126,23
Máquina 3,168,141,13
Máquina 6,142,45,16
Máquina 7,424,152,4
Máquina 7,175,89,3
Máquina 6,87,38,24
Máquina 2,476,114,16
Máquina 3,418,171,8
Máquina 6,186,109,6
Máquina 4,34,118,8
Máquina 7,453,183,3
Máquina 6,497,153,12
Máquina 1,94,130,2
Máquina 3,109,63,17
Máquina 7,345,174,4
Máquina 5,147,182,15
Máquina 1,46,53,21
Máquina 2,103,190,7
Máquina 5,372,30,15
Máquina 6,17,197,21
Máquina 3,356,91,20
Máquina 1,292,127,6
Máquina 1,399,148,7
Máquina 6,34,123,22
Máquina 6,74,92,1
Máquina 3,107,119,22
Máquina 4,5,129,21
Máquina 3,252,89,8
Máquina 5,444,65,16
Máquina 4,348,87,17
Máquina 7,72,140,10
Máquina 2,296,33,16
Máquina 3,237,180,17
Máquina 7,233,191,4
Máquina 2,325,180,9
Máquina 3,184,120,16
Máquina 6,95,130,12
Máquina 7,120,190,24
Máquina 7,350,106,19
Máquina 4,202,163,1
Máquina 5,350,65,3
Máquina 5,34,179,17
Máquina 4,318,36,7
Máquina 5,398,99,17
Máquina 7,268,103,20
Máquina 1,326,191,7
Máquina 1,168,165,21
Máquina 1,231,92,1
Máquina 4,380,194,4
Máquina 1,300,92,20
Máquina 4,424,87,9
Máquina 5,236,106,20
Máquina 1,232,176,15
Máquina 1,275,37,4
Máquina 2,92,143,9
Máquina 5,95,154,2
Máquina 2,125,32,3
Máquina 1,420,86,11
Máquina 3,389,51,14
Máquina 3,287,113,19
Máquina 7,30,86,13
Máquina 5,240,120,24
Máquina 1,124,31,17
Máquina 2,159,126,22
Máquina 4,381,133,23
Máquina 6,353,150,7
Máquina 5,227,117,22
Máquina 7,88,134,6
Máquina 2,210,117,6
Máquina 5,10,110,2
Máquina 5,479,167,24
Máquina 1,104,92,19
Máquina 2,153,145,21
Máquina 1,227,102,5
Máquina 1,10,185,22
Máquina 1,462,49,12
Máquina 7,186,111,19
Máquina 2,127,97,13
Máquina 5,13,76,18
Máquina 6,474,55,13
Máquina 6,97,126,17
Máquina 3,173,50,18
Máquina 2,312,39,16
Máquina 1,312,52,4
Máquina 5,459,66,7
Máquina 7,394,58,7
Máquina 4,404,155,17
Máquina 5,30,164,1
Máquina 6,367,88,16
Máquina 1,274,44,24
Máquina 3,420,139,21
Máquina 2,244,77,6
Máquina 2,381,73,22
Máquina 2,440,151,21
Máquina 5,116,70,24
Máquina 3,426,68,1
Máquina 3,76,128,23
Máquina 7,64,127,14
Máquina 6,183,175,24
Máquina 5,289,92,20
Máquina 7,480,36,14
Máquina 7,398,40,8
Máquina 5,397,52,5
Máquina 3,194,174,19
Máquina 3,432,173,2
Máquina 1,117,48,11
Máquina 1,103,157,14
Máquina 3,442,176,17
Máquina 7,480,109,3
Máquina 1,96,51,1
Máquina 6,156,39,22
Máquina 1,325,194,6
Máquina 1,330,73,19
Máquina 1,42,72,9
Máquina 3,110,173,6
Máquina 5,251,69,12
Máquina 2,329,152,10
Máquina 6,106,78,20
Máquina 5,15,54,8
Máquina 5,325,158,24
Máquina 3,453,38,22
Máquina 2,257,148,12
Máquina 3,389,67,3
Máquina 2,34,124,19
Máquina 1,204,157,19
Máquina 6,296,194,24
Máquina 5,93,200,9
Máquina 1,125,112,5
Máquina 4,58,79,2
Máquina 2,21,98,23
Máquina 6,125,199,6
Máquina 5,123,84,3
Máquina 6,317,91,5
Máquina 6,297,162,5
Máquina 2,184,164,14
Máquina 4,47,76,19
Máquina 4,172,110,18
Máquina 5,473,135,21
Máquina 1,131,171,22
Máquina 4,70,186,12
Máquina 4,456,165,13
Máquina 3,120,98,20
Máquina 5,199,85,20
Máquina 4,286,145,4
Máquina 2,325,62,18
Máquina 3,491,52,11
Máquina 3,193,104,2
Máquina 6,330,44,22
Máquina 2,132,52,12
Máquina 3,61,69,10
Máquina 5,103,41,3
Máquina 4,74,95,5
Máquina 7,87,194,4
Máquina 4,8,80,8
Máquina 1,380,173,3
Máquina 7,463,120,22
Máquina 2,111,161,3
